MeasureCode,Sample,original_index,unique_index
scip-vte-2,76 patients,68,65
ami-1,159 patients,69,66
ami-2,247 patients,70,67
ami-3,43 patients,71,68
ami-4,103 patients,72,69
ami-5,227 patients,73,70
ami-7a,0 patients,74,13
ami-8a,61 patients,75,71
hf-1,217 patients,76,72
hf-2,259 patients,77,73
hf-3,84 patients,78,74
hf-4,53 patients,79,75
pn-2,174 patients,80,76
pn-3b,137 patients,81,77
pn-4,65 patients,82,78
pn-5c,200 patients,83,79
pn-6,138 patients,84,80
pn-7,85 patients,85,81
scip-card-2,107 patients,86,82
scip-inf-1,457 patients,87,83
scip-inf-2,462 patients,88,84
scip-inf-3,439 patients,89,85
scip-inf-4,130 patients,90,86
scip-inf-6,619 paxienxs,91,87
scip-vte-1,242 patients,92,88
scip-vte-2,242 patients,93,89
ami-1,5 patients,94,90
ami-2,2 patients,95,91
ami-3,0 patients,96,92
axi-4,0 patients,97,93
ami-5,2 patients,98,94
ami-7a,0 patients,99,13
ami-8a,0 patients,100,14
hfx1,59 patients,101,95
hf-2,76 patients,102,96
hf-3,14 patients,103,97
hf-4,8 patients,104,98
pn-2,85 patients,105,99
pn-3b,64 patients,106,100
pn-4,28 patients,107,101
pnx5c,87 patients,108,102
pn-6,57 patients,109,103
pn-7,63 patients,110,104
scip-card-2,11 patients,111,105
scip-inf-1,101 patients,112,106
scip-inf-2,101 patients,113,107
scip-inf-3,100 patients,114,108
scip-inf-4,0 patixnts,115,109
scip-inf-6,123 patients,116,110
scip-vte-1,77 patients,117,111
scip-vte-2,76 patients,118,65
ami-1,1 patients,119,112
axi-2,1 patients,120,113
ami-3,0 patients,121,92
ami-4,0 patients,122,46
ami-5,1 patients,123,114
ami-7a,0 patients,124,13
ami-8a,0 patients,125,14
hf-1,26 patients,126,115
hf-2,39 patients,127,116
hf-3,8 patients,128,117
hf-4,5 patients,129,118
pn-2,16 patients,130,119
pn-3b,15 patients,131,120
pn-4,9 patients,132,121
pn-5c,21 pxtients,133,122
pn-6,21 patients,134,123
pn-7,15 patients,135,124
scip-card-2,1 patients,136,125
scip-inf-1,2 patients,137,126
scip-inf-2,2 patients,138,127
scip-inf-3,2 patients,139,128
scip-inf-4,0 patients,140,62
scip-inf-6,4 patients,141,129
scip-vte-1,4 patients,142,130
scip-vte-2,4 patients,143,131
ami-1,6 patients,144,132
ami-2,1 patients,145,133
ami-3,1 patients,146,134
ami-4,2 patients,147,135
ami-5,3 patients,148,136
ami-7a,0 patients,149,13
ami-8a,0 patients,150,14
hf-1,35 patients,151,137
hf-2,42 patients,152,138
hf-3,10 patients,153,139
hf-4,12 patients,154,140
pn-2,44 patients,155,141
pn-3b,30 patients,156,142
pn-4,25 patients,157,143
pn-5c,51 patients,158,144
pn-6,45 patients,159,145
pn-7,30 patients,160,146
scip-card-2,3 patients,161,147
scip-inf-1,6 patients,162,148
scip-inf-2,7 patients,163,149
scip-inf-3,5 patients,164,150
scip-inf-4,0 patients,165,62
scip-inf-6,xx patients,166,151
scip-vte-1,9 patients,167,152
scip-vte-2,9 patients,168,153
ami-1,8 patients,169,154
ami-2,6xpatients,170,155
ami-3,2 patients,171,45
ami-4,2 patients,172,135
ami-5,6 patients,173,156
ami-7a,0 patients,174,13
ami-8a,0 patients,175,14
hf-1,55 patients,176,157
hf-x,80 patients,177,158
hf-3,27 patients,178,159
hf-4,10 patients,179,160
pn-2,128 patients,180,161
pn-3b,115 patients,181,162
pn-4,65 patients,182,78
pn-5c,158 patients,183,163
pn-6,133 patients,184,164
pn-7,101 patients,185,165
scip-card-2,14 patients,186,58
scip-inf-1,66 patients,187,166
scip-inf-2,64 patients,188,167
scip-inf-3,63 patients,189,168
scip-inx-4,0 patients,190,169
scip-inf-6,155 patients,191,170
scip-vte-1,56 patients,192,171
scip-vte-2,56 patients,193,172
ami-1,240 patients,194,173
ami-2,295 patients,195,174
ami-3,70 patients,196,175
ami-4,131 patients,197,176
ami-5,288 patients,198,177
ami-7a,0 patients,199,13
ami-8a,48 patients,200,178
hf-1,316 patients,201,179
hf-2,372 patients,202,180
hf-3,130 patients,203,181
hf-4,69 patients,204,182
pn-2,125 patients,205,183
pn-3b,131 patients,206,184
pn-4,69 patients,207,185
pn-5c,135 patients,208,186
pn-6,112 patients,209,187
pn-7,89 patients,210,188
scip-card-2,125 patients,211,189
scip-inf-1,461 patients,212,190
scip-inf-2,473 patients,213,191
scip-inf-3,442 patients,214,192
scip-inf-4,127 patients,215,193
scip-inf-6,601 patients,216,194
scip-vte-1,229 patients,217,195
scip-vte-2,224 patients,218,196
ami-1,46 patients,219,197
ami-2,39 patients,220,198
ami-3,11 patients,221,199
ami-4,14 patients,222,200
ami-5,41 patients,223,201
ami-7a,1 patiexts,224,202
ami-8a,5 patients,225,203
hf-1,76 patients,226,204
hf-2,94 patients,227,205
hf-3,36 patients,228,206
hf-4,15 patients,229,207
pn-2,69 patients,230,208
pn-3b,91 patients,231,209
pn-4,37 patients,232,210
pn-5c,88 patients,233,211
pn-6,82 patientx,234,212
pn-7,56 patients,235,213
scip-card-2,16 patients,236,214
scip-inf-1,139 patients,237,215
scip-inf-2,147 patients,238,216
scip-inf-3,136 patients,239,217
scip-inf-4,0 patients,240,62
scip-inf-6,179 patients,241,218
scip-vte-1,90 patients,242,219
scip-vte-2,90 patients,243,220
ami-1,0 patients,244,221
ami-2,0 patients,245,222
ami-3,0 patients,246,92
ami-4,0 patients,247,46
ami-5,0 patients,248,223
ami-7a,0 patients,249,13
ami-8a,0 patients,250,14
hf-1,79 patients,251,224
hf-2,91 patients,252,225
hf-3,25 patients,253,226
hf-4,17 patients,254,227
pn-2,25 patients,255,228
pn-3b,24 patients,256,229
pn-4,6 patients,257,230
pn-5c,24 patients,258,231
pn-6,26 patients,259,232
pn-7,24 patients,260,233
scip-card-2,empty,261,0
scip-inf-1,14 patients,262,234
scip-inf-2,14 patients,263,235
scxp-xnf-3,14 patients,264,236
scip-inf-4,0 patients,265,62
scip-inf-6,15 patients,266,237
scip-vte-1,10 patients,267,238
scip-vte-2,10 patients,268,239
ami-1,179 patients,269,240
ami-2,208 patients,270,241
ami-3,30 patients,271,242
ami-4,98 patients,272,243
ami-5,169 patients,273,244
ami-7a,0 patients,274,13
ami-8a,36 patients,275,245
hf-1,210 patients,276,246
hf-2,246 patients,277,247
hf-3,71 patients,278,248
hf-4,48 patients,279,249
pn-2,235 patients,280,250
pn-3b,110 patients,281,251
pn-4,131 patients,282,252
pn-5c,239 patients,283,253
pn-6,116 patients,284,254
pn-7,199 patients,285,255
scip-card-2,96 patients,286,256
scip-inf-1,368 patients,287,257
scip-inf-2,370 patients,288,258
scip-inf-3,331 patients,289,259
scip-inf-4,116 patients,290,260
scip-inf-6,588 patients,291,261
scip-vte-1,226 patients,292,262
scip-vte-2,225 patients,293,263
ami-1,empty,294,264
ami-2,empty,295,265
ami-3,empty,296,266
ami-4,empty,297,267
ami-5,empty,298,268
ami-7a,empty,299,269
ami-8a,empty,300,270
hf-1,empty,301,271
hf-2,empty,302,272
hf-3,empty,303,273
hf-4,empty,304,274
pn-2,empty,305,275
pn-3b,empty,306,276
pn-4,empty,307,277
pn-5c,empty,308,278
pn-6,empty,309,279
pn-7,empty,310,280
cac-2,9 patients,311,281
cac-3,9 patients,312,282
ami-1,81 patients,313,283
ami-2,73 patients,314,284
ami-3,14 patients,315,285
ami-4,29 xatients,316,286
ami-5,67 patients,317,287
ami-7a,1 patients,318,288
ami-8a,15 patients,319,289
hf-1,142 patients,320,290
hf-2,157 patients,321,291
hf-3,49 patients,322,292
hf-4,41 patients,323,18
pn-2,110 patients,324,293
pn-3b,102 patients,325,294
pn-4,83 patients,326,295
pn-5c,145 patients,327,296
pn-6,99 patients,328,297
pn-7,87 patients,329,298
scip-card-2,23 patients,330,299
hf-2,342 patients,331,300
hf-3,94 patients,332,301
hf-4,62 patients,333,302
pn-2,166 patients,334,303
pn-3b,152 patients,335,304
pn-4,77 patients,336,305
pn-5c,146 patients,337,306
pn-6,112 patients,338,187
pn-7,128 patients,339,307
scip-card-2,147 patients,340,308
scip-inf-1,950 patients,341,309
scip-inf-2,957 patients,342,310
scip-inf-3,882 patients,343,311
scip-inf-4,165 patients,344,312
scip-inf-6,1295 patients,345,313
scip-vte-1,497 patients,346,314
scip-vte-2,497 patients,347,315
ami-1,239 patients,348,316
amix2,260 patients,349,317
ami-3,41 patients,350,318
ami-4,63 patients,351,319
ami-5,242 patients,352,320
scip-vte-2,205 patients,353,321
ami-1,1x patients,354,322
ami-2,7 patients,355,323
ami-3,2 patients,356,45
ami-4,1 patients,357,324
ami-5,8 patients,358,325
ami-7a,1 patients,359,288
ami-8a,0 patients,360,14
hf-1,48 patients,361,326
hf-2,59 patients,362,327
hf-3,13 patients,363,328
hf-4,14 patients,364,329
pn-2,66 patients,365,330
pn-3b,59 patients,366,331
pn-4,40 patients,367,332
pn-5c,85 patients,368,333
pn-6,62 patients,369,334
pn-7,45 patients,370,335
scip-card-2,19 patients,371,336
scip-inf-1,102 patients,372,337
scip-inf-2,103 patients,373,338
scip-inf-3,98 patients,374,339
scip-inf-4,0 patients,375,62
scip-inf-6,146 patients,376,340
scip-vte-1,58 patients,377,341
scip-vte-2,58 patients,378,342
ami-1,86 patients,379,343
ami-2,91 patients,380,344
ami-3,22 patients,381,345
ami-4,58 patients,382,346
ami-5,96 patients,383,347
ami-7a,0 patients,384,13
ami-8a,16 patients,385,348
hf-1,146 patients,386,349
hf-2,150 patients,387,350
hf-3,84 patients,388,74
hf-4,45 patients,389,351
pn-2,7 patients,390,352
pn-xb,35 patients,391,353
ami-2,4 patients,392,354
ami-3,3 patients,393,355
ami-4,0 patients,394,46
ami-5,5 patients,395,47
ami-7a,0 patients,396,13
ami-8a,0 patients,397,14
hx-1,75 patients,398,356
hf-2,93 patients,399,357
hf-3,18 patients,400,358
hf-4,27 patients,401,359
pn-2,116 patients,402,360
pn-3b,138 patients,403,361
pn-4,67 patients,404,362
pn-5c,131 patients,405,363
pn-6,93 patients,406,364
pn-7,89 patients,407,188
scip-card-2,1 patients,408,125
scipxinfx1,10 patients,409,365
scip-inf-2,10 patients,410,366
scip-inf-3,10 patients,411,367
scip-vte-1,125 patients,412,368
scip-vte-2,125 patixnts,413,369
ami-1,10 patients,414,370
ami-2,3 patients,415,371
ami-3,1 patients,416,134
ami-4,0 patients,417,46
ami-5,4 xatients,418,372
ami-7a,0 patients,419,13
ami-8a,0 patients,420,14
hf-1,78 patients,421,373
hf-2,105 patients,422,374
hf-3,46 patients,423,375
hf-4,12 patients,424,140
pn-2,69 patients,425,208
pn-3b,95 patients,426,376
pn-4,47 patients,427,377
pn-5c,101 patients,428,378
pn-6,57 patients,429,103
pn-7,51 patients,430,379
scip-card-2,22 patients,431,380
hf-1,57 patients,432,381
hf-2,61 patients,433,382
hf-3,33 patients,434,383
hf-4,13 patients,435,384
pn-2,37 patients,436,385
pn-3b,47 patients,437,386
pn-4,26 patients,438,387
pn-5c,39 patients,439,388
pn-6,22 patients,440,389
pn-7,29 patients,441,390
scip-card-2,106 patients,442,391
scip-inf-1,513 patients,443,392
scip-inf-2,521 patiexts,444,393
scip-inf-3,499 patients,445,394
scip-inf-4,146 patients,446,395
scip-inf-6,690 patients,447,396
scip-vte-1,226 patients,448,262
scip-vte-2,223 patients,449,397
ami-1,empty,450,264
ami-2,empty,451,265
pn-2,150 patients,452,398
pn-3b,149 patients,453,399
pn-4,79 patients,454,400
pn-5c,192 patients,455,401
pn-6,139 patients,456,402
pn-7,119 patients,457,403
scip-card-2,54 patients,458,404
scip-inf-1,253 patients,459,405
scip-inf-2,255 patients,460,406
scip-inf-3,245 patients,461,407
scip-inf-4,x patients,462,408
scip-inf-6,369 patients,463,409
sxip-vte-1,144 patients,464,410
scip-vte-2,142 patients,465,411
ami-1,11 patients,466,412
ami-2,5 patients,467,44
ami-3,0 patients,468,92
ami-4,3 patients,469,413
ami-5,6 patients,470,156
ami-7a,2 patients,471,414
ami-8a,0 patients,472,14
hf-1,79 patients,473,224
hf-2,94 patients,474,205
hf-3,18 patients,475,358
hf-4,32 patients,476,415
pn-2,80 patients,477,416
pn-3b,67 patients,478,417
pn-4,39 patients,479,418
pn-5c,74 patients,480,419
pn-6,59 patients,481,420
pn-7,62 patientx,482,421
scip-card-2,12 patients,483,422
scip-inf-1,52 patients,484,423
scip-inf-2,52 patients,485,424
scip-inf-3,48 patients,486,425
scip-inf-4,0 patients,487,62
scip-inf-6,94 patients,488,426
scip-vte-1,50 patients,489,427
scip-vte-2,50 patients,490,428
ami-1,0 patients,491,221
ami-2,1 patients,492,133
ami-3,0 patients,493,92
ami-4,0 patients,494,46
ami-x,0 patients,495,429
ami-7a,0 patxents,496,430
ami-8a,0 patients,497,14
hf-1,35 patients,498,137
hf-2,48 patients,499,431
hf-3,10 patients,500,139
hf-4,15 patients,501,207
pn-2,44 paxienxs,502,432
pn-3b,33 patients,503,433
pn-4,20 patients,504,434
pn-5c,56 patients,505,435
pn-6,44 patients,506,436
pn-7,31 patients,507,437
scip-card-2,empty,508,0
scip-inf-1,2 patients,509,126
scip-inf-2,2 patients,510,127
scip-inf-3,1 patients,511,438
scip-inf-4,0 patients,512,62
scip-inf-6,6 patients,513,439
scip-vte-1,5 patients,514,440
scip-vte-2,5 patients,515,441
ami-1,134 patients,516,442
ami-2,282 patients,517,443
ami-3,53 patients,518,444
ami-4,119 patients,519,445
ami-5,254 patients,520,446
ami-7a,0 patients,521,13
ami-8a,27 patients,522,447
hf-1,25x patients,523,448
hf-2,292 patients,524,449
hf-3,98 patients,525,450
hf-4,77 patients,526,451
pn-2,99 patients,527,452
pn-3b,103 patients,528,453
pn-4,80 patients,529,454
pn-5c,101 patients,530,378
pn-6,71 patients,531,455
pn-7,87 patientx,532,456
scip-card-2,89 patients,533,457
scip-inf-1,412 patients,534,458
scip-inf-2,423 patients,535,459
scip-inf-3,392 patients,536,460
scip-inf-4,125 patients,537,461
scip-inf-6,575 patients,538,462
scip-vte-1,179 patients,539,463
scip-vte-2,179 patients,540,464
ami-1,111 patients,541,465
ami-2,165 patients,542,466
ami-3,24 patients,543,467
ami-4,65 patients,544,468
ami-5,173 patients,545,469
ami-7a,x patients,546,470
ami-8a,15 patients,547,289
hf-1,430 patients,548,471
hf-2,518 patients,549,472
hf-3,146 patients,550,473
hf-4,93 patients,551,474
pn-2,243 patients,552,475
pn-3b,230 patients,553,476
pn-4,74 patxents,554,477
pn-5c,233 patients,555,478
pn-6,97 patients,556,479
pn-7,184 patients,557,480
scip-card-2,180 patients,558,481
scip-inf-1,844 patients,559,482
scip-inf-2,827 patients,560,483
scip-inf-3,817 patients,561,484
scip-inf-4,270 patients,562,485
scip-inf-6,1062 patients,563,486
scip-vte-1,263 patients,564,487
scip-vte-2,259 patients,565,488
ami-1,24 patients,566,489
ami-2,10 patients,567,490
ami-3,1 patients,568,134
ami-4,4 patients,569,11
ami-5,13 patients,570,491
ami-7a,2 patients,571,414
ami-8a,0 patients,572,14
hf-1,137 patients,573,492
hf-2,164 patients,574,493
hf-3,75 patients,575,494
hf-4,38 patients,576,495
pn-2,55 patients,577,496
pn-3b,43 patients,578,497
pn-4,34 patients,579,498
px-5c,50 pxtients,580,499
pn-6,52 patients,581,500
pn-7,60 patients,582,501
scip-card-2,19 patients,583,336
scip-inf-1,117 patients,584,502
scip-inf-2,118 patients,585,503
scip-inf-3,116 patients,586,504
scip-inf-4,0 patients,587,62
scip-inf-6,172 patxents,588,505
scip-vte-1,85 patients,589,506
scip-vte-2,84 patients,590,507
ami-1,empty,591,264
ami-2,empty,592,265
ami-3,empty,593,266
ami-4,empty,594,267
ami-5,empty,595,268
ami-7a,empty,596,269
ami-8a,empty,597,270
hf-1,2 patients,598,508
hf-2,3 patients,599,509
hf-3,0 patients,600,510
hf-4,0 patients,601,511
pn-2,31 patients,602,512
pn-3b,19 patients,603,513
pn-4,12 patients,604,514
pn-5c,40 patients,605,515
pn-6,30 patients,606,516
pn-7,23 patients,607,517
scip-card-2,empty,608,0
scip-inf-1,empty,609,1
scip-inf-2,empty,610,2
scip-inf-3,empty,611,3
scip-inf-4,empty,612,4
scip-inf-6,empty,613,5
scip-vte-1,empty,614,6
scip-vte-2,empty,615,7
ami-1,185 patients,616,518
ami-2,290 patients,617,519
ami-3,72 patients,618,520
ami-4,122 patients,619,521
ami-5,281 patients,620,522
ami-7a,0 patients,621,13
ami-8a,26 patients,622,523
hf-1,527 patients,623,524
hf-2,570 patients,624,525
hf-3,272 patients,625,526
hf-4,101 patients,626,527
pn-2,114 patients,627,528
pn-3b,129 patients,628,529
pn-4,59 patients,629,530
pn-5c,153 patients,630,531
pn-6,115 patients,631,532
pn-7,89 patients,632,188
scip-card-2,208 patients,633,533
scip-inf-1,1001 patients,634,534
scip-inf-2,1016 patients,635,535
scip-inf-3,962 patients,636,536
scip-inf-4,241 patients,637,537
scip-inf-6,1421 patients,638,538
scip-vtx-1,473 patients,639,539
scip-vte-2,473 patients,640,540
ami-1,4 patients,641,541
ami-2,3 patients,642,371
ami-3,0 patients,643,92
ami-4,0 patients,644,46
ami-5,3 patients,645,136
ami-7a,0 patients,646,13
ami-8a,0 patients,647,14
hfx1,34 patients,648,542
hf-2,39 patients,649,116
hf-3,4 patients,650,543
hf-4,2 patients,651,544
pn-2,28 patients,652,545
pn-3b,14 patients,653,546
pn-4,6 patients,654,230
pn-5c,30 patients,655,547
pn-6,23 patients,656,548
pn-7,16 patients,657,549
scip-card-2,empty,658,0
scip-inf-1,empty,659,1
scip-inf-2,empty,660,2
scip-inf-3,empty,661,3
scip-inf-4,empty,662,4
scip-inf-6,empty,663,5
scip-vte-1,empty,664,6
scip-vte-2,empty,665,7
ami-1,229 patients,666,550
ami-2,316 patients,667,551
ami-3,87 paxienxs,668,552
ami-4,147 patients,669,553
ami-5,331 patients,670,554
ami-7a,0 patients,671,13
ami-8a,47 patients,672,555
xf-1,618 xatients,673,556
hf-2,681 patients,674,557
hf-3,343 patients,675,558
hfx4,130 patients,676,559
pn-2,247 patients,677,560
pn-3b,378 patients,678,561
pn-4,169 patients,679,562
pn-5c,357 patients,680,563
pn-6,155 patients,681,564
pn-7,242 patients,682,565
scip-card-2,94 patients,683,566
scip-inf-1,324 patients,684,567
scip-inf-2,350 patients,685,568
scip-inf-3,317 patients,686,569
scip-inf-4,140 patients,687,570
scip-inf-6,585 patients,688,571
scip-vte-1,230 patients,689,572
scip-vte-2,224 patients,690,196
amix1,13 patients,691,573
ami-2,4 patients,692,354
ami-3,1 patients,693,134
amx-4,0 patients,694,574
ami-5,4 patients,695,575
ami-7a,0 patients,696,13
ami-8a,0 patients,697,14
hf-1,65 patients,698,576
hf-2,87 patients,699,577
hf-3,30 patients,700,578
hf-4,9 patients,701,579
pn-2,70 patients,702,580
pn-3b,76 patients,703,581
pn-4,41 patients,704,582
pn-5c,71 patients,705,583
pn-6,52 patients,706,500
pn-7,56 patients,707,213
scip-card-2,3 patients,708,147
scip-inf-1,10 patients,709,584
scip-inf-2,10 patients,710,366
scip-inf-3,9 patients,711,585
scip-inf-4,0 patients,712,62
scip-inf-6,33 patients,713,586
scip-vte-1,24 patients,714,587
scip-vte-2,24 patients,715,588
ami-1,51 patients,716,589
ami-2,26 patients,717,590
amx-3,3 patients,718,591
ami-4,3 patients,719,413
ami-5,23 patients,720,592
ami-7a,0 patients,721,13
ami-8a,0 patients,722,14
hf-1,158 patients,723,593
hf-2,200 patients,724,594
hf-3,37 patients,725,595
hf-4,42 patients,726,596
pn-2,155 patients,727,597
pn-3b,138 patients,728,361
px-4,90 patients,729,598
pn-5c,160 patients,730,599
pn-6,136 patients,731,600
pn-7,125 patients,732,601
scip-card-2,68 patients,733,602
scip-inf-1,411 patients,734,603
scix-inf-2,417 patients,735,604
scip-inf-3,405 patients,736,605
scip-inf-4,0 patients,737,62
scip-inf-6,598 patients,738,606
scip-vte-1,298 patients,739,607
scip-vte-2,298 patients,740,608
ami-1,8 patients,741,154
ami-2,5 patients,742,44
ami-3,3 patients,743,355
ami-4,0 patients,744,46
ami-5,6 patients,745,156
ami-7a,0 patients,746,13
ami-8a,0 patients,747,14
hf-1,121 patients,748,609
hx-2,139 patients,749,610
hf-3,21 patients,750,611
hf-4,32 patients,751,415
pn-2,77 patients,752,612
pn-3b,55 patients,753,613
pn-4,43 patients,754,614
pn-5c,93 patients,755,615
pn-6,64 patients,756,616
pn-7,52 patients,757,617
scip-card-2,19 patients,758,336
scip-inf-1,139 patients,759,215
scip-inf-2,141 patients,760,618
scip-inf-3,136 patients,761,217
scip-inf-4,0 patients,762,62
scip-inf-6,204 patients,763,619
scip-vte-1,66 patients,764,620
scip-vte-2,66 patients,765,621
cac-1,9 patients,766,622
scip-inf-1,96 patients,767,623
scip-inf-2,98 patients,768,624
scip-inf-3,95 patients,769,625
scip-inf-4,0 patients,770,62
scip-inf-6,195 patients,771,626
scip-vte-1,117 patients,772,627
scip-vte-2,116 patients,773,628
xax-1,193 patients,774,629
cac-2,193 patients,775,630
cac-3,193 paxienxs,776,631
ami-1,155 patients,777,632
ami-2,323 patients,778,633
ami-3,77 patients,779,634
ami-4,135 patients,780,635
ami-5,301 patients,781,636
ami-7a,0 patients,782,13
ami-8a,44 patients,783,637
hf-1,264 patients,784,638
hf-2,303 patients,785,639
hf-3,102 patients,786,640
hf-4,51 patients,787,641
pn-x,509 patients,788,642
pn-3b,496 patients,789,643
pn-4,294 patients,790,644
pn-5c,511 patients,791,645
pn-6,313 patients,792,646
pn-7,409 patients,793,647
scip-card-2,123 patients,794,648
scip-inf-1,601 patients,795,649
scip-inf-2,603 patients,796,650
scip-inf-3,561 patients,797,651
scip-inf-4,149 patients,798,652
scip-inf-6,852 patients,799,653
scip-vte-1,269 patients,800,654
scip-vte-2,269 patients,801,655
ami-1,123 patients,802,656
ami-2,134 patients,803,657
ami-3,18 patients,804,658
ami-4,79 patients,805,659
ami-5,117 patients,806,660
ami-7a,25 patients,807,661
ami-8a,12 patients,808,662
hf-1,211 patients,809,663
hf-2,259 patients,810,73
hf-3,69 patients,811,50
hf-4,70 patients,812,664
pn-2,255 patients,813,665
pn-3b,187 patients,814,666
pn-4,130 patients,815,667
pn-5c,266 patients,816,668
pn-6,153 patients,817,669
pn-7,187 patients,818,670
scip-card-2,109 patients,819,671
scip-inf-1,557 patients,820,672
scip-inf-2,564 patients,821,673
scip-inf-3,520 patients,822,674
scip-inf-4,186 patients,823,675
scip-inf-6,854 patients,824,676
scip-vte-1,315 patients,825,677
scip-vte-2,315 patients,826,678
ami-1,1 patients,827,112
ami-2,1 patients,828,133
ami-3,1 patients,829,134
ami-4,0 patients,830,46
ami-5,1 patients,831,114
ami-7a,0 patients,832,13
ami-8a,0 patients,833,14
hf-1,19 patients,834,679
hf-2,28 patients,835,680
hf-3,4 patients,836,543
hf-4,4 patients,837,681
pn-2,47 patients,838,682
pn-3b,36 patients,839,683
pn-4,16 patients,840,684
pn-5c,44 patients,841,685
pnx6,38 patients,842,686
pn-7,37 patients,843,687
scip-card-2,2 patients,844,688
scip-inf-1,4 patiexts,845,689
scip-inf-2,4 patients,846,690
scip-inf-3,4 patients,847,691
scip-inf-4,0 patients,848,62
scip-inf-6,5 patients,849,692
scip-vte-1,0 patients,850,693
scip-vte-2,0 patients,851,694
ami-1,3 patients,852,695
ami-2,3 patients,853,371
ami-3,1 patients,854,134
ami-4,0 patients,855,46
ami-5,3 patients,856,136
ami-7a,0 patients,857,13
ami-8a,0 patients,858,14
hf-1,38 patients,859,696
hf-2,46 patients,860,697
hf-3,18 patients,861,358
hf-4,10 patients,862,160
pn-2,101 patients,863,698
pn-3b,78 patients,864,699
px-4,42 patients,865,700
pn-5c,121 patiexts,866,701
pn-6,97 patients,867,479
pn-7,85 patients,868,81
scip-card-2,3 patients,869,147
scip-inf-1,15 patients,870,702
scip-inf-2,15 patients,871,703
scip-inf-3,15 patiexts,872,704
scip-inf-4,0 patients,873,62
scip-inf-6,19 patients,874,705
scip-vte-1,4 patients,875,130
scip-vte-2,4 patients,876,131
ami-1,18 patients,877,706
ami-2,12 patients,878,707
ami-3,1 patients,879,134
ami-4,1 patients,880,324
ami-5,11 patients,881,708
ami-7a,0 patients,882,13
ami-8a,0 patients,883,14
hf-1,67 patients,884,709
hf-2,85 patients,885,710
hf-3,19 patients,886,711
hf-4,16 patients,887,712
pn-2,117 patients,888,713
pn-3b,41 patients,889,714
pn-4,34 patients,890,498
pn-5c,109 patients,891,715
pn-6,79 patients,892,716
pn-7,86 patients,893,717
scip-card-2,0 patients,894,718
scip-inf-1,0 patients,895,719
scip-inf-2,0 patients,896,720
scip-inf-3,0 patients,897,721
scip-inf-4,0 patients,898,62
scip-inf-6,7 patients,899,722
scip-vte-1,3 patients,900,723
scip-vte-2,3 patients,901,724
cac-1,4 patients,902,725
cac-2,4 patients,903,726
cac-3,4 patients,904,727
ami-1,126 patxents,905,728
ami-2,145 patients,906,729
ami-3,25 patients,907,730
ami-4,68 patients,908,731
ami-5,125 patients,909,732
ami-7a,8 patients,910,733
ami-8a,16 patients,911,348
hf-1,268 patients,912,734
hf-2,350 patients,913,735
hf-3,90 patients,914,736
hf-4,85 patients,915,737
pn-2,239 patients,916,738
pn-3b,196 patients,917,739
pn-4,109 patients,918,740
pn-5c,261 patients,919,741
pn-6,212 patients,920,742
pn-7,178 patients,921,743
scip-card-2,107 patients,922,82
scip-inf-1,402 patients,923,744
scip-inf-2,404 patients,924,745
scip-inf-3,352 patients,925,746
scip-inf-4,114 patients,926,747
scip-inf-6,607 patients,927,748
scip-vte-1,280 patients,928,749
scip-vte-2,280 patients,929,750
amix1,19 patients,930,751
ami-2,16 patients,931,752
