sched_dep_time,act_dep_time,original_index,unique_index
,1:50 p.m. (+8:00),124,124
,11:47 a.m.,125,125
,8:40 p.m.,126,126
,3:04 p.m.,127,73
2:30 p.m.,,128,71
8:55 a.m.,,129,127
,2:44 p.m.,130,128
,3:28 p.m.,131,129
,7:22 a.m.,132,92
,12:11 p.m.,133,130
,8:04 a.m.,134,131
9:05 a.m. (-00:00),,135,132
,1:20 p.m.,136,133
,8:55 a.m.,137,134
,3:38 p.m.,138,135
,8:04 a.m.,139,131
,4:12 p.m.,140,136
,11:52 a.m.,141,137
2:55 p.m.,,142,138
,11:55 a.m.,143,139
,10:55 a.m.,144,140
,6:58 a.m.,145,141
4:00 p.m.,,146,142
,6:11 a.m.,147,143
,7:40 a.m.,148,144
,7:32 a.m.,149,145
7:10 a.m.,7:16 a.m.,150,0
,7:42 p.m.,151,146
6:40 a.m.,6:54 a.m.,152,3
8:00 a.m.,8:49 a.m.,153,147
,9:01 a.m.,154,148
7:45 p.m.,7:59 p.m.,155,149
12:00 p.m.,12:12 p.m.,156,150
3:27 p.m.,3:50 p.m.,157,151
,12:37 p.m.,158,152
,10:53 a.m.,159,59
11:25 p.m.,Not Available,160,153
,6:10 a.m.,161,61
,12:58 a.m.,162,154
4:00 p.m.,4:10 p.m.,163,155
,7:56 a.m.,164,156
,10:35 a.m.,165,157
9:05 a.m.,10:11 a.m.,166,158
,8:26 a.m.,167,67
7:00 a.m.,7:25 a.m.,168,6
4:15 p.m.,4:30 p.m.,169,159
,10:55 a.m.,170,140
,2:59 p.m.,171,160
,8:18 a.m.,172,161
,3:04 p.m.,173,73
11:50 a.m.,12:13 p.m.,174,162
,12:06 p.m.,175,163
6:00 a.m.,6:09 a.m.,176,164
11:05 a.m.,11:45 a.m.,177,165
,6:17 a.m.,178,166
,9:01 a.m.,179,148
10:15 a.m.,10:19 a.m.,180,167
1:00 p.m.,2:04 p.m.,181,14
,8:07 a.m.,182,82
,12:56 p.m.,183,83
,12:14 p.m.,184,84
2:30 p.m.,2:43 p.m.,185,168
12:00 p.m.,12:08 p.m.,186,169
,5:38 p.m.,187,123
,8:36 p.m.,188,170
10:40 a.m.,11:06 a.m.,189,171
12:57 p.m.,,190,172
,3:36 p.m.,191,173
7:15 a.m.,7:22 a.m.,192,40
6:30 p.m.,Not Available,193,174
6:45 p.m.,6:56 p.m.,194,175
7:15 p.m.,Not Available,195,176
,2:38 p.m.,196,177
9:15 a.m.,9:58 a.m.,197,178
6:00 a.m.,6:57 a.m.,198,179
7:10 a.m.,7:31 a.m.,199,47
,5:09 p.m.,200,101
3:50 p.m.,4:46 p.m.,201,180
,4:37 p.m.,202,104
8:00 p.m.,8:23 p.m.,203,28
,10:37 a.m.,204,181
,7:31 a.m.,205,100
10:40 a.m.,11:02 a.m.,206,182
1:33 p.m.,1:48 p.m.,207,183
12:15 p.m.,12:42 p.m.,208,184
,2:01 p.m.,209,185
11:55 p.m.,,210,31
4:25 p.m.,Not Available,211,186
9:00 p.m.,Not Available,212,187
8:25 p.m.,Not Available,213,188
6:59 a.m.,7:23 a.m.,214,189
8:35 a.m.,8:52 a.m.,215,190
,8:37 a.m.,216,118
1:30 p.m.,Not Available,217,191
,3:17 p.m.,218,192
,7:41 a.m.,219,121
11:08 p.m.,,220,122
5:30 p.m.,,221,193
,12:45 a.m.,222,194
,11:47 a.m.,223,125
,8:40 p.m.,224,126
,3:04 p.m.,225,73
,2:59 p.m.,226,160
,9:43 a.m.,227,195
2:35 p.m.,2:44 p.m.,228,38
2:55 p.m.,3:28 p.m.,229,196
7:15 a.m.,7:23 a.m.,230,197
12:10 p.m.,12:11 p.m.,231,198
7:55 a.m.,8:05 a.m.,232,199
,9:05 a.m.,233,200
1:05 p.m.,1:20 p.m.,234,201
,8:56 a.m.,235,202
3:05 p.m.,3:38 p.m.,236,203
7:30 a.m.,8:04 a.m.,237,13
,11:41 a.m.,238,58
4:00 p.m.,4:12 p.m.,239,46
11:35 a.m.,11:52 a.m.,240,19
7:25 a.m.,7:40 a.m.,241,204
,4:02 p.m.,242,205
11:55 a.m.,11:55 a.m.,243,206
10:40 a.m.,10:55 a.m.,244,207
6:45 a.m.,6:58 a.m.,245,208
4:00 p.m.,4:15 p.m.,246,209
6:00 a.m.,6:11 a.m.,247,210
7:10 a.m.,7:40 a.m.,248,211
7:10 a.m.,7:32 a.m.,249,212
7:10 a.m.,,250,213
6:40 a.m.,6:54 a.m.,251,3
8:00 a.m.,8:49 a.m.,252,147
8:41 a.m.,,253,214
7:45 p.m.,,254,215
6:30 p.m.,6:56 p.m.,255,216
3:27 p.m.,,256,217
11:25 a.m.,,257,57
11:25 a.m.,,258,57
10:39 a.m.,,259,218
11:25 p.m.,11:58 p.m.,260,219
6:00 a.m.,,261,78
12:15 p.m.,,262,220
4:00 p.m.,,263,142
9:45 a.m.,,264,65
7:00 a.m.,,265,221
8:15 a.m.,,266,222
4:15 p.m.,,267,223
2:30 p.m.,,268,71
11:50 a.m.,,269,224
6:00 a.m.,6:09 a.m.,270,164
11:05 a.m.,,271,225
6:00 a.m.,,272,78
8:40 a.m.,,273,79
10:45 a.m.,,274,226
10:15 a.m.,10:19 a.m.,275,167
7:30 a.m.,,276,227
1:00 p.m.,2:04 p.m.,277,14
12:30 a.m.,,278,62
9:05 a.m.,10:11 a.m.,279,158
11:45 a.m.,,280,228
12:00 p.m.,,281,229
7:25 a.m.,7:40 a.m.,282,204
11:35 a.m.,11:52 a.m.,283,19
10:40 a.m.,11:06 a.m.,284,171
7:15 a.m.,7:22 a.m.,285,40
8:05 a.m.,,286,72
6:45 p.m.,,287,230
12:00 p.m.,12:12 p.m.,288,150
7:15 p.m.,,289,96
1:55 p.m.,,290,231
9:15 a.m.,,291,98
6:00 a.m.,,292,78
7:10 a.m.,7:31 a.m.,293,47
3:50 p.m.,,294,232
4:16 p.m.,,295,233
8:00 p.m.,,296,234
10:25 a.m.,,297,106
7:05 a.m.,,298,235
10:40 a.m.,11:02 a.m.,299,182
1:33 p.m.,,300,236
11:55 p.m.,12:11 a.m.,301,237
4:25 p.m.,4:30 p.m.,302,238
9:00 p.m.,,303,32
8:25 p.m.,8:44 p.m.,304,239
6:59 a.m.,7:23 a.m.,305,189
8:35 a.m.,8:52 a.m.,306,190
2:30 p.m.,,307,71
8:29 a.m.,,308,240
1:30 p.m.,,309,36
2:53 p.m.,,310,120
7:35 a.m.,,311,64
1:45 p.m.,,312,241
11:15 a.m.,,313,242
8:20 p.m.,,314,243
2:55 p.m.,,315,138
2:30 p.m.,,316,71
2:35 p.m.,,317,244
2:55 p.m.,,318,138
7:15 a.m.,7:23 a.m.,319,197
2:55 p.m.,,320,138
12:10 p.m.,,321,245
7:55 a.m.,,322,246
9:05 a.m.,,323,247
1:05 p.m.,1:20 p.m.,324,201
7:53 a.m.,8:07 a.m.,325,248
8:35 a.m.,,326,249
3:05 p.m.,,327,250
4:00 p.m.,,328,142
2:55 p.m.,,329,138
11:55 a.m.,,330,251
10:40 a.m.,,331,252
6:45 a.m.,6:58 a.m.,332,208
4:00 p.m.,,333,142
6:00 a.m.,,334,78
7:10 a.m.,7:40 a.m.,335,211
7:10 a.m.,,336,213
,7:16 a.m.,337,50
7:00 p.m.,,338,51
,6:54 a.m.,339,52
,8:48 a.m.,340,53
,9:00 a.m.,341,54
,7:59 p.m.,342,55
,3:50 p.m.,343,56
11:25 a.m.,,344,57
,11:41 a.m.,345,58
,10:53 a.m.,346,59
,11:29 p.m.,347,60
,6:10 a.m.,348,61
12:30 a.m.,,349,62
,4:10 p.m.,350,63
7:35 a.m.,,351,64
9:45 a.m.,,352,65
,10:11 a.m.,353,66
,8:26 a.m.,354,67
,7:25 a.m.,355,68
,4:29 p.m.,356,69
,10:54 a.m.,357,70
2:30 p.m.,,358,71
8:05 a.m.,,359,72
,3:04 p.m.,360,73
,12:13 p.m.,361,74
11:40 a.m.,,362,75
,6:09 a.m.,363,76
,11:45 a.m.,364,77
6:00 a.m.,,365,78
8:40 a.m.,,366,79
,10:19 a.m.,367,80
,2:03 p.m.,368,81
,8:07 a.m.,369,82
,12:56 p.m.,370,83
,12:14 p.m.,371,84
,2:43 p.m.,372,85
,12:07 p.m.,373,86
5:25 p.m.,,374,87
7:10 p.m.,,375,88
,11:06 a.m.,376,89
,1:43 p.m.,377,90
3:35 p.m.,,378,91
,7:22 a.m.,379,92
,6:47 p.m.,380,93
,6:56 p.m.,381,94
,12:12 p.m.,382,95
7:15 p.m.,,383,96
,2:04 p.m.,384,97
9:15 a.m.,,385,98
,6:57 a.m.,386,99
,7:31 a.m.,387,100
,5:09 p.m.,388,101
,7:39 a.m.,389,102
,4:44 p.m.,390,103
,4:37 p.m.,391,104
,8:23 p.m.,392,105
10:25 a.m.,,393,106
,7:30 a.m.,394,107
,11:02 a.m.,395,108
,1:48 p.m.,396,109
,12:42 p.m.,397,110
1:29 p.m.,,398,111
,12:11 a.m.,399,112
,4:28 p.m.,400,113
,9:06 p.m.,401,114
,8:29 p.m.,402,115
,7:23 a.m.,403,116
,8:52 a.m.,404,117
,8:37 a.m.,405,118
,1:41 p.m.,406,119
2:53 p.m.,,407,120
,7:41 a.m.,408,121
11:08 p.m.,,409,122
,5:38 p.m.,410,123
,1:50 p.m. (+8:00),411,124
,11:47 a.m.,412,125
,8:40 p.m.,413,126
,3:04 p.m.,414,73
2:30 p.m.,,415,71
8:55 a.m.,,416,127
,2:44 p.m.,417,128
,3:28 p.m.,418,129
,7:22 a.m.,419,92
,12:11 p.m.,420,130
,8:04 a.m.,421,131
9:05 a.m. (-00:00),,422,132
,1:20 p.m.,423,133
,8:55 a.m.,424,134
,3:38 p.m.,425,135
,8:04 a.m.,426,131
,4:12 p.m.,427,136
,11:52 a.m.,428,137
2:55 p.m.,,429,138
,11:55 a.m.,430,139
,10:55 a.m.,431,140
,6:58 a.m.,432,141
4:00 p.m.,,433,142
,6:11 a.m.,434,143
,7:40 a.m.,435,144
,7:32 a.m.,436,145
7:10 a.m.,7:16 a.m.,437,0
,7:42 p.m.,438,146
6:40 a.m.,6:54 a.m.,439,3
8:00 a.m.,8:49 a.m.,440,147
,9:01 a.m.,441,148
7:45 p.m.,7:59 p.m.,442,149
12:00 p.m.,12:12 p.m.,443,150
3:27 p.m.,3:50 p.m.,444,151
,12:37 p.m.,445,152
,10:53 a.m.,446,59
11:25 p.m.,,447,5
,6:10 a.m.,448,61
,12:58 a.m.,449,154
4:00 p.m.,4:10 p.m.,450,155
,7:56 a.m.,451,156
,10:35 a.m.,452,157
9:05 a.m.,10:11 a.m.,453,158
,8:26 a.m.,454,67
7:00 a.m.,7:25 a.m.,455,6
4:15 p.m.,4:30 p.m.,456,159
,10:55 a.m.,457,140
,2:59 p.m.,458,160
,8:18 a.m.,459,161
,3:04 p.m.,460,73
11:50 a.m.,12:13 p.m.,461,162
,12:06 p.m.,462,163
6:00 a.m.,6:09 a.m.,463,164
11:05 a.m.,11:45 a.m.,464,165
,6:17 a.m.,465,166
,9:01 a.m.,466,148
10:15 a.m.,10:19 a.m.,467,167
1:00 p.m.,2:04 p.m.,468,14
,8:07 a.m.,469,82
,12:56 p.m.,470,83
,12:14 p.m.,471,84
2:30 p.m.,2:43 p.m.,472,168
12:00 p.m.,12:08 p.m.,473,169
,5:38 p.m.,474,123
,8:36 p.m.,475,170
10:40 a.m.,11:06 a.m.,476,171
,1:43 p.m.,477,90
,3:36 p.m.,478,173
7:15 a.m.,7:22 a.m.,479,40
6:30 p.m.,,480,2
6:45 p.m.,6:56 p.m.,481,175
7:15 p.m.,,482,96
,2:38 p.m.,483,177
9:15 a.m.,9:58 a.m.,484,178
6:00 a.m.,6:57 a.m.,485,179
7:10 a.m.,7:31 a.m.,486,47
,5:09 p.m.,487,101
3:50 p.m.,4:46 p.m.,488,180
,4:37 p.m.,489,104
8:00 p.m.,8:23 p.m.,490,28
,10:37 a.m.,491,181
,7:31 a.m.,492,100
10:40 a.m.,11:02 a.m.,493,182
1:33 p.m.,1:48 p.m.,494,183
12:15 p.m.,12:42 p.m.,495,184
,2:01 p.m.,496,185
11:55 p.m.,,497,31
4:25 p.m.,,498,253
9:00 p.m.,,499,32
8:25 p.m.,,500,33
6:59 a.m.,7:23 a.m.,501,189
8:35 a.m.,8:52 a.m.,502,190
,8:37 a.m.,503,118
1:30 p.m.,,504,36
,3:17 p.m.,505,192
,7:41 a.m.,506,121
11:08 p.m.,,507,122
5:30 p.m.,,508,193
,1:45 p.m.,509,254
,11:47 a.m.,510,125
,8:40 p.m.,511,126
,3:04 p.m.,512,73
,2:59 p.m.,513,160
,9:43 a.m.,514,195
2:35 p.m.,2:44 p.m.,515,38
2:55 p.m.,3:28 p.m.,516,196
7:15 a.m.,7:23 a.m.,517,197
12:10 p.m.,12:11 p.m.,518,198
7:55 a.m.,8:05 a.m.,519,199
,9:05 a.m.,520,200
1:05 p.m.,1:20 p.m.,521,201
,8:56 a.m.,522,202
3:05 p.m.,3:38 p.m.,523,203
7:30 a.m.,8:04 a.m.,524,13
,11:41 a.m.,525,58
4:00 p.m.,4:12 p.m.,526,46
11:35 a.m.,11:52 a.m.,527,19
7:25 a.m.,7:40 a.m.,528,204
,4:02 p.m.,529,205
11:55 a.m.,11:55 a.m.,530,206
10:40 a.m.,10:55 a.m.,531,207
6:45 a.m.,6:58 a.m.,532,208
4:00 p.m.,4:15 p.m.,533,209
6:00 a.m.,6:11 a.m.,534,210
7:10 a.m.,7:40 a.m.,535,211
7:10 a.m.,7:32 a.m.,536,212
7:10 a.m.,7:16 a.m.,537,0
7:00 p.m.,7:14 p.m.,538,255
6:40 a.m.,6:54 a.m.,539,3
8:00 a.m.,8:29 a.m.,540,256
8:41 a.m.,8:42 a.m.,541,257
7:45 p.m.,7:58 p.m.,542,1
11:45 a.m.,12:13 p.m.,543,16
6:30 p.m.,6:47 p.m. (Estimated runway),544,258
3:27 p.m.,3:28 p.m.,545,259
11:25 a.m.,11:32 a.m.,546,260
11:25 p.m.,11:29 p.m. (Estimated runway),547,261
6:00 a.m.,5:56 a.m.,548,262
12:30 a.m.,12:41 a.m.,549,263
4:00 p.m.,3:58 p.m.,550,264
7:35 a.m.,7:29 a.m.,551,265
9:45 a.m.,10:19 a.m.,552,266
7:00 a.m.,7:25 a.m.,553,6
8:15 a.m.,8:12 a.m.,554,267
4:15 p.m.,4:29 p.m.,555,7
9:05 a.m.,10:10 a.m.,556,15
2:30 p.m.,2:48 p.m.,557,268
5:25 p.m.,5:22 p.m.,558,269
11:50 a.m.,12:12 p.m.,559,8
11:40 a.m.,11:56 a.m.,560,270
6:00 a.m.,6:08 a.m.,561,9
11:05 a.m.,11:30 a.m.,562,271
6:00 a.m.,6:02 a.m.,563,272
8:40 a.m.,8:40 a.m.,564,273
7:55 a.m.,8:04 a.m.,565,11
10:15 a.m.,10:18 a.m.,566,12
7:30 a.m.,8:04 a.m.,567,13
1:00 p.m.,2:04 p.m.,568,14
6:45 a.m.,6:57 a.m.,569,18
12:15 p.m.,12:41 p.m.,570,4
12:30 p.m.,12:35 p.m.,571,274
12:00 p.m.,11:51 a.m.,572,275
7:10 p.m.,8:25 p.m.,573,276
11:35 a.m.,11:52 a.m.,574,19
10:40 a.m.,11:05 a.m.,575,20
12:57 p.m.,1:32 p.m.,576,277
3:35 p.m.,3:36 p.m.,577,21
7:15 a.m.,7:21 a.m.,578,22
8:05 a.m.,8:00 a.m.,579,278
6:45 p.m.,6:55 p.m.,580,23
12:00 p.m.,12:11 p.m.,581,24
7:15 p.m.,7:15 p.m. (Estimated),582,279
1:55 p.m.,2:10 p.m.,583,280
9:15 a.m.,9:14 a.m.,584,281
6:00 a.m.,6:56 a.m.,585,25
7:10 a.m.,7:30 a.m.,586,26
4:55 p.m.,5:08 p.m.,587,27
7:25 a.m.,7:39 a.m.,588,17
3:50 p.m.,4:28 p.m.,589,282
4:16 p.m.,4:15 p.m.,590,283
8:00 p.m.,8:23 p.m.,591,28
10:25 a.m.,10:20 a.m.,592,284
7:05 a.m.,7:07 a.m.,593,285
10:40 a.m.,11:01 a.m.,594,29
1:33 p.m.,1:31 p.m.,595,286
1:29 p.m.,1:48 p.m.,596,287
11:55 p.m.,12:10 a.m. (Estimated runway),597,288
4:25 p.m.,4:28 p.m. (Estimated runway),598,289
9:00 p.m.,9:06 p.m. (Estimated runway),599,290
8:25 p.m.,8:29 p.m. (Estimated runway),600,291
2:55 p.m.,2:46 p.m.,601,292
6:59 a.m.,7:22 a.m.,602,34
8:35 a.m.,8:51 a.m.,603,35
2:30 p.m.,2:26 p.m.,604,293
8:29 a.m.,8:26 a.m.,605,294
2:53 p.m.,3:01 p.m.,606,295
11:08 p.m.,,607,122
5:30 p.m.,5:30 p.m. (Estimated),608,296
11:15 a.m.,11:15 a.m.,609,297
8:20 p.m.,8:39 p.m.,610,37
2:55 p.m.,2:52 p.m.,611,298
2:30 p.m.,2:48 p.m.,612,268
2:35 p.m.,2:44 p.m.,613,38
2:55 p.m.,3:27 p.m.,614,39
7:15 a.m.,7:22 a.m.,615,40
12:10 p.m.,12:10 p.m.,616,41
1:05 p.m.,1:19 p.m.,617,42
7:53 a.m.,7:49 a.m.,618,299
8:35 a.m.,8:56 a.m.,619,43
3:05 p.m.,3:36 p.m.,620,44
4:00 p.m.,4:12 p.m.,621,46
7:10 a.m.,7:31 a.m.,622,47
2:55 p.m.,3:31 p.m.,623,300
11:55 a.m.,11:43 a.m.,624,301
10:40 a.m.,10:54 a.m.,625,30
4:00 p.m.,3:58 p.m.,626,264
6:00 a.m.,6:10 a.m.,627,48
7:10 a.m.,7:39 a.m.,628,49
7:10 a.m.,7:16 a.m.,629,0
,7:42 p.m.,630,146
6:40 a.m.,6:54 a.m.,631,3
8:00 a.m.,8:49 a.m.,632,147
,9:01 a.m.,633,148
7:45 p.m.,7:59 p.m.,634,149
12:00 p.m.,12:12 p.m.,635,150
3:27 p.m.,3:50 p.m.,636,151
,12:37 p.m.,637,152
,10:53 a.m.,638,59
11:25 p.m.,,639,5
,6:10 a.m.,640,61
,12:58 a.m.,641,154
4:00 p.m.,4:10 p.m.,642,155
,7:56 a.m.,643,156
,10:35 a.m.,644,157
9:05 a.m.,10:11 a.m.,645,158
,8:26 a.m.,646,67
7:00 a.m.,7:25 a.m.,647,6
4:15 p.m.,4:30 p.m.,648,159
,10:55 a.m.,649,140
,2:59 p.m.,650,160
,8:18 a.m.,651,161
,3:04 p.m.,652,73
11:50 a.m.,12:13 p.m.,653,162
,12:06 p.m.,654,163
6:00 a.m.,6:09 a.m.,655,164
11:05 a.m.,11:45 a.m.,656,165
,6:17 a.m.,657,166
,9:01 a.m.,658,148
10:15 a.m.,10:19 a.m.,659,167
1:00 p.m.,2:04 p.m.,660,14
,8:07 a.m.,661,82
,12:56 p.m.,662,83
,12:14 p.m.,663,84
2:30 p.m.,2:43 p.m.,664,168
12:00 p.m.,12:08 p.m.,665,169
,5:38 p.m.,666,123
,8:36 p.m.,667,170
10:40 a.m.,11:06 a.m.,668,171
,1:43 p.m.,669,90
,3:36 p.m.,670,173
7:15 a.m.,7:22 a.m.,671,40
6:30 p.m.,,672,2
6:45 p.m.,6:56 p.m.,673,175
7:15 p.m.,,674,96
,2:38 p.m.,675,177
9:15 a.m.,9:58 a.m.,676,178
6:00 a.m.,6:57 a.m.,677,179
7:10 a.m.,7:31 a.m.,678,47
,5:09 p.m.,679,101
3:50 p.m.,4:46 p.m.,680,180
,4:37 p.m.,681,104
8:00 p.m.,8:23 p.m.,682,28
,10:37 a.m.,683,181
,7:31 a.m.,684,100
10:40 a.m.,11:02 a.m.,685,182
1:33 p.m.,1:48 p.m.,686,183
12:15 p.m.,12:42 p.m.,687,184
,2:01 p.m.,688,185
11:55 p.m.,,689,31
4:25 p.m.,,690,253
9:00 p.m.,,691,32
8:25 p.m.,,692,33
6:59 a.m.,7:23 a.m.,693,189
8:35 a.m.,8:52 a.m.,694,190
,8:37 a.m.,695,118
1:30 p.m.,,696,36
,3:17 p.m.,697,192
,7:41 a.m.,698,121
11:08 p.m.,,699,122
5:30 p.m.,,700,193
,1:45 p.m.,701,254
,11:47 a.m.,702,125
,8:40 p.m.,703,126
,3:04 p.m.,704,73
,2:59 p.m.,705,160
,9:43 a.m.,706,195
2:35 p.m.,2:44 p.m.,707,38
2:55 p.m.,3:28 p.m.,708,196
7:15 a.m.,7:23 a.m.,709,197
12:10 p.m.,12:11 p.m.,710,198
7:55 a.m.,8:05 a.m.,711,199
,9:05 a.m.,712,200
1:05 p.m.,1:20 p.m.,713,201
,8:56 a.m.,714,202
3:05 p.m.,3:38 p.m.,715,203
7:30 a.m.,8:04 a.m.,716,13
,11:41 a.m.,717,58
4:00 p.m.,4:12 p.m.,718,46
11:35 a.m.,11:52 a.m.,719,19
7:25 a.m.,7:40 a.m.,720,204
,4:02 p.m.,721,205
11:55 a.m.,11:55 a.m.,722,206
10:40 a.m.,10:55 a.m.,723,207
6:45 a.m.,6:58 a.m.,724,208
4:00 p.m.,4:15 p.m.,725,209
6:00 a.m.,6:11 a.m.,726,210
7:10 a.m.,7:40 a.m.,727,211
7:10 a.m.,7:32 a.m.,728,212
,7:16 a.m.,729,50
,7:59 p.m.,730,55
,7:41 p.m.,731,302
,8:47 a.m.,732,303
,9:01 a.m.,733,148
6:30 p.m.,,734,2
,11:41 a.m.,735,58
,10:53 a.m.,736,59
11:25 p.m.,,737,5
,6:09 a.m.,738,76
,12:57 a.m.,739,304
,12:42 p.m.,740,110
,7:25 a.m.,741,68
,4:30 p.m.,742,305
,10:11 a.m.,743,66
,12:13 p.m.,744,74
,12:05 p.m.,745,306
,6:09 a.m.,746,76
,8:05 a.m.,747,307
,10:19 a.m.,748,80
,8:04 a.m.,749,131
,2:04 p.m.,750,97
,12:55 p.m.,751,308
,12:14 p.m.,752,84
,2:41 p.m.,753,309
,11:52 a.m.,754,137
,11:06 a.m.,755,89
1:09 p.m.,,756,310
,3:36 p.m.,757,173
,7:22 a.m.,758,92
,6:56 p.m.,759,94
,12:12 p.m.,760,95
,9:56 a.m.,761,311
,6:57 a.m.,762,99
,7:31 a.m.,763,100
,5:09 p.m.,764,101
,7:40 a.m.,765,144
,4:35 p.m.,766,312
,8:23 p.m.,767,105
,10:55 a.m.,768,140
,1:46 p.m.,769,313
,1:59 p.m.,770,314
11:55 p.m.,,771,31
9:00 p.m.,,772,32
8:25 p.m.,,773,33
,7:23 a.m.,774,116
,8:52 a.m.,775,117
,8:37 a.m.,776,118
1:30 p.m.,,777,36
,11/30/2011 11:34 p.m.,778,315
5:30 p.m.,,779,193
,8:17 a.m.,780,316
,2:44 p.m.,781,128
,7:23 a.m.,782,116
4:25 p.m.,,783,253
,7:41 a.m.,784,121
,12:11 p.m.,785,130
,1:20 p.m.,786,133
,7:32 a.m.,787,145
,10:55 a.m.,788,140
,6:58 a.m.,789,141
,6:11 a.m.,790,143
,7:40 a.m.,791,144
,,792,317
,,793,317
,,794,317
,,795,317
,,796,317
12:30,12:30,797,318
1:00 p.m.,,798,319
8:25 p.m.,,799,33
11:50 a.m.,,800,224
10:40 a.m.,,801,252
4:15 p.m.,,802,223
,,803,317
,,804,317
,,805,317
,,806,317
,,807,317
Thu  20:00,,808,320
,,809,317
,,810,317
7:10 a.m.,7:16 a.m.,811,0
,7:14 p.m.,812,321
6:40 a.m.,6:54 a.m.,813,3
8:00 a.m.,8:29 a.m.,814,256
,8:42 a.m.,815,322
7:45 p.m.,,816,215
12:00 p.m.,12:11 p.m.,817,24
3:27 p.m.,3:28 p.m.,818,259
