brewery-id,original_index,unique_index
18,275,66
112,276,67
112,277,67
112,278,67
112,279,67
294,280,68
294,281,68
294,282,68
294,283,68
79,284,69
79,285,69
95,286,70
12,287,71
12,288,71
12,289,71
12,290,71
12,291,71
12,292,71
380,293,72
380,294,72
380,295,72
380,296,72
380,297,72
380,298,72
380,299,72
380,300,72
380,301,72
380,302,72
380,303,72
380,304,72
380,305,72
380,306,72
422,307,73
422,308,73
304,309,74
382,310,75
382,311,75
382,312,75
382,313,75
414,314,76
77,315,77
77,316,77
77,317,77
77,318,77
489,319,78
489,320,78
489,321,78
489,322,78
364,323,79
364,324,79
364,325,79
364,326,79
364,327,79
378,328,80
378,329,80
378,330,80
281,331,81
281,332,81
525,333,82
525,334,82
107,335,83
107,336,83
107,337,83
107,338,83
107,339,83
107,340,83
107,341,83
107,342,83
107,343,83
107,344,83
107,345,83
107,346,83
107,347,83
107,348,83
107,349,83
107,350,83
107,351,83
107,352,83
107,353,83
231,354,84
300,355,85
300,356,85
300,357,85
300,358,85
300,359,85
300,360,85
300,361,85
300,362,85
300,363,85
417,364,86
417,365,86
417,366,86
31,367,87
167,368,88
167,369,88
167,370,88
219,371,89
219,372,89
219,373,89
219,374,89
219,375,89
207,376,90
195,377,91
391,378,92
391,379,92
391,380,92
391,381,92
308,382,93
308,383,93
308,384,93
308,385,93
19,386,94
85,387,95
10,388,96
10,389,96
10,390,96
10,391,96
10,392,96
10,393,96
10,394,96
10,395,96
10,396,96
10,397,96
10,398,96
10,399,96
10,400,96
10,401,96
10,402,96
10,403,96
10,404,96
10,405,96
10,406,96
10,407,96
10,408,96
10,409,96
10,410,96
10,411,96
10,412,96
10,413,96
10,414,96
10,415,96
10,416,96
10,417,96
10,418,96
10,419,96
10,420,96
10,421,96
10,422,96
10,423,96
10,424,96
10,425,96
10,426,96
10,427,96
10,428,96
10,429,96
10,430,96
10,431,96
10,432,96
10,433,96
10,434,96
10,435,96
10,436,96
10,437,96
10,438,96
10,439,96
10,440,96
10,441,96
10,442,96
10,443,96
10,444,96
10,445,96
10,446,96
10,447,96
10,448,96
10,449,96
467,450,97
467,451,97
89,452,98
493,453,99
493,454,99
493,455,99
493,456,99
437,457,100
437,458,100
437,459,100
437,460,100
437,461,100
437,462,100
530,463,101
530,464,101
530,465,101
530,466,101
530,467,101
530,468,101
530,469,101
357,470,102
56,471,103
214,472,104
214,473,104
214,474,104
24,475,105
24,476,105
24,477,105
24,478,105
24,479,105
24,480,105
24,481,105
24,482,105
24,483,105
24,484,105
24,485,105
197,486,106
517,487,107
556,488,108
556,489,108
556,490,108
556,491,108
5,492,109
5,493,109
5,494,109
5,495,109
5,496,109
5,497,109
182,498,110
182,499,110
182,500,110
182,501,110
182,502,110
182,503,110
155,504,111
155,505,111
155,506,111
155,507,111
155,508,111
155,509,111
155,510,111
155,511,111
155,512,111
155,513,111
155,514,111
155,515,111
155,516,111
155,517,111
178,518,112
178,519,112
497,520,113
497,521,113
497,522,113
497,523,113
230,524,114
230,525,114
230,526,114
230,527,114
230,528,114
267,529,115
267,530,115
192,531,116
192,532,116
192,533,116
192,534,116
192,535,116
192,536,116
192,537,116
192,538,116
192,539,116
192,540,116
192,541,116
504,542,117
504,543,117
504,544,117
179,545,118
179,546,118
179,547,118
222,548,119
222,549,119
222,550,119
222,551,119
404,552,120
404,553,120
331,554,121
331,555,121
331,556,121
331,557,121
331,558,121
331,559,121
331,560,121
285,561,122
285,562,122
96,563,123
96,564,123
29,565,124
29,566,124
29,567,124
29,568,124
29,569,124
29,570,124
452,571,125
452,572,125
122,573,126
122,574,126
122,575,126
122,576,126
350,577,127
350,578,127
350,579,127
350,580,127
236,581,128
236,582,128
236,583,128
236,584,128
250,585,129
250,586,129
250,587,129
250,588,129
226,589,130
226,590,130
121,591,131
121,592,131
121,593,131
99,594,132
526,595,133
425,596,134
425,597,134
141,598,135
141,599,135
141,600,135
141,601,135
141,602,135
141,603,135
141,604,135
141,605,135
141,606,135
141,607,135
141,608,135
141,609,135
141,610,135
141,611,135
141,612,135
141,613,135
141,614,135
141,615,135
141,616,135
141,617,135
141,618,135
141,619,135
141,620,135
141,621,135
141,622,135
145,623,136
145,624,136
145,625,136
145,626,136
145,627,136
145,628,136
145,629,136
320,630,137
418,631,138
418,632,138
415,633,139
415,634,139
101,635,140
101,636,140
101,637,140
101,638,140
232,639,141
482,640,142
482,641,142
482,642,142
139,643,143
139,644,143
139,645,143
139,646,143
512,647,144
553,648,145
515,649,146
515,650,146
515,651,146
63,652,147
63,653,147
63,654,147
63,655,147
63,656,147
63,657,147
63,658,147
63,659,147
247,660,148
247,661,148
169,662,149
169,663,149
169,664,149
212,665,150
212,666,150
212,667,150
212,668,150
212,669,150
212,670,150
212,671,150
472,672,151
472,673,151
315,674,152
315,675,152
315,676,152
315,677,152
323,678,153
323,679,153
227,680,154
227,681,154
227,682,154
227,683,154
227,684,154
227,685,154
227,686,154
227,687,154
451,688,155
451,689,155
358,690,156
554,691,157
333,692,158
333,693,158
330,694,159
127,695,160
127,696,160
127,697,160
127,698,160
127,699,160
127,700,160
127,701,160
127,702,160
127,703,160
283,704,161
283,705,161
453,706,162
453,707,162
453,708,162
453,709,162
263,710,163
263,711,163
454,712,164
57,713,165
57,714,165
57,715,165
57,716,165
57,717,165
57,718,165
57,719,165
237,720,166
237,721,166
491,722,167
491,723,167
491,724,167
491,725,167
319,726,168
311,727,169
488,728,170
531,729,171
531,730,171
531,731,171
531,732,171
531,733,171
531,734,171
446,735,172
446,736,172
496,737,173
496,738,173
496,739,173
496,740,173
340,741,174
538,742,175
369,743,176
369,744,176
369,745,176
369,746,176
369,747,176
369,748,176
369,749,176
352,750,177
516,751,178
465,752,179
473,753,180
81,754,181
81,755,181
81,756,181
81,757,181
170,758,182
170,759,182
26,760,183
26,761,183
26,762,183
26,763,183
26,764,183
26,765,183
173,766,184
173,767,184
173,768,184
173,769,184
173,770,184
335,771,185
335,772,185
335,773,185
224,774,186
224,775,186
405,776,187
405,777,187
405,778,187
405,779,187
405,780,187
201,781,188
201,782,188
201,783,188
201,784,188
201,785,188
201,786,188
172,787,189
172,788,189
172,789,189
172,790,189
36,791,190
36,792,190
36,793,190
256,794,191
256,795,191
256,796,191
256,797,191
256,798,191
256,799,191
256,800,191
256,801,191
256,802,191
256,803,191
48,804,192
48,805,192
48,806,192
48,807,192
48,808,192
16,809,193
16,810,193
16,811,193
532,812,194
54,813,195
521,814,196
521,815,196
50,816,197
50,817,197
279,818,198
279,819,198
279,820,198
279,821,198
217,822,199
217,823,199
206,824,200
206,825,200
206,826,200
206,827,200
206,828,200
206,829,200
206,830,200
206,831,200
206,832,200
206,833,200
206,834,200
206,835,200
151,836,201
4,837,202
4,838,202
4,839,202
4,840,202
15,841,203
15,842,203
15,843,203
287,844,204
287,845,204
287,846,204
22,847,205
22,848,205
22,849,205
22,850,205
348,851,206
160,852,207
160,853,207
160,854,207
160,855,207
160,856,207
160,857,207
160,858,207
105,859,208
105,860,208
105,861,208
105,862,208
253,863,209
253,864,209
253,865,209
66,866,210
66,867,210
66,868,210
66,869,210
66,870,210
66,871,210
66,872,210
66,873,210
460,874,211
460,875,211
460,876,211
460,877,211
460,878,211
460,879,211
460,880,211
433,881,212
433,882,212
433,883,212
180,884,213
347,885,214
228,886,215
228,887,215
228,888,215
106,889,216
240,890,217
240,891,217
240,892,217
240,893,217
240,894,217
240,895,217
240,896,217
240,897,217
240,898,217
240,899,217
240,900,217
240,901,217
240,902,217
240,903,217
240,904,217
39,905,218
464,906,219
464,907,219
478,908,220
478,909,220
478,910,220
478,911,220
478,912,220
194,913,221
196,914,222
88,915,223
88,916,223
88,917,223
88,918,223
88,919,223
420,920,224
536,921,225
536,922,225
536,923,225
536,924,225
213,925,226
213,926,226
213,927,226
165,928,227
165,929,227
165,930,227
165,931,227
165,932,227
165,933,227
165,934,227
165,935,227
165,936,227
165,937,227
165,938,227
165,939,227
165,940,227
165,941,227
165,942,227
165,943,227
165,944,227
165,945,227
165,946,227
165,947,227
6,948,228
6,949,228
6,950,228
6,951,228
6,952,228
6,953,228
6,954,228
6,955,228
6,956,228
543,957,229
543,958,229
269,959,230
269,960,230
365,961,231
365,962,231
365,963,231
365,964,231
365,965,231
365,966,231
365,967,231
365,968,231
365,969,231
365,970,231
365,971,231
365,972,231
365,973,231
365,974,231
365,975,231
365,976,231
365,977,231
365,978,231
466,979,232
156,980,233
156,981,233
86,982,234
86,983,234
379,984,235
379,985,235
379,986,235
379,987,235
379,988,235
379,989,235
379,990,235
124,991,236
124,992,236
124,993,236
124,994,236
124,995,236
124,996,236
124,997,236
124,998,236
124,999,236
144,1000,237
290,1001,238
290,1002,238
327,1003,239
327,1004,239
327,1005,239
327,1006,239
327,1007,239
327,1008,239
327,1009,239
327,1010,239
248,1011,240
248,1012,240
476,1013,241
476,1014,241
343,1015,242
343,1016,242
343,1017,242
234,1018,243
234,1019,243
234,1020,243
234,1021,243
234,1022,243
234,1023,243
234,1024,243
234,1025,243
234,1026,243
234,1027,243
234,1028,243
234,1029,243
535,1030,244
535,1031,244
204,1032,245
204,1033,245
204,1034,245
204,1035,245
204,1036,245
280,1037,246
280,1038,246
280,1039,246
479,1040,247
479,1041,247
479,1042,247
423,1043,248
423,1044,248
423,1045,248
168,1046,249
168,1047,249
500,1048,250
500,1049,250
500,1050,250
362,1051,251
362,1052,251
362,1053,251
362,1054,251
362,1055,251
349,1056,252
297,1057,253
297,1058,253
297,1059,253
198,1060,254
198,1061,254
198,1062,254
198,1063,254
198,1064,254
198,1065,254
198,1066,254
198,1067,254
395,1068,255
395,1069,255
395,1070,255
395,1071,255
136,1072,256
80,1073,257
80,1074,257
80,1075,257
80,1076,257
80,1077,257
80,1078,257
80,1079,257
80,1080,257
80,1081,257
80,1082,257
80,1083,257
80,1084,257
80,1085,257
80,1086,257
80,1087,257
80,1088,257
80,1089,257
80,1090,257
80,1091,257
80,1092,257
80,1093,257
80,1094,257
80,1095,257
120,1096,258
120,1097,258
120,1098,258
445,1099,259
445,1100,259
277,1101,260
277,1102,260
277,1103,260
277,1104,260
277,1105,260
277,1106,260
140,1107,261
140,1108,261
140,1109,261
23,1110,262
242,1111,263
242,1112,263
527,1113,264
527,1114,264
527,1115,264
123,1116,265
316,1117,266
2,1118,267
2,1119,267
2,1120,267
2,1121,267
2,1122,267
416,1123,268
416,1124,268
312,1125,269
92,1126,270
92,1127,270
92,1128,270
92,1129,270
92,1130,270
114,1131,271
32,1132,272
32,1133,272
32,1134,272
32,1135,272
32,1136,272
32,1137,272
233,1138,273
233,1139,273
233,1140,273
233,1141,273
208,1142,274
208,1143,274
125,1144,275
125,1145,275
125,1146,275
125,1147,275
125,1148,275
125,1149,275
125,1150,275
125,1151,275
125,1152,275
125,1153,275
342,1154,276
342,1155,276
342,1156,276
458,1157,277
458,1158,277
458,1159,277
458,1160,277
510,1161,278
510,1162,278
510,1163,278
510,1164,278
510,1165,278
510,1166,278
84,1167,279
84,1168,279
84,1169,279
84,1170,279
84,1171,279
84,1172,279
84,1173,279
102,1174,280
102,1175,280
102,1176,280
102,1177,280
102,1178,280
87,1179,281
87,1180,281
439,1181,282
439,1182,282
439,1183,282
439,1184,282
505,1185,283
354,1186,284
332,1187,285
332,1188,285
545,1189,286
545,1190,286
59,1191,287
59,1192,287
59,1193,287
59,1194,287
218,1195,288
218,1196,288
218,1197,288
345,1198,289
345,1199,289
406,1200,290
537,1201,291
537,1202,291
537,1203,291
537,1204,291
537,1205,291
244,1206,292
244,1207,292
298,1208,293
298,1209,293
298,1210,293
298,1211,293
104,1212,294
149,1213,295
149,1214,295
149,1215,295
149,1216,295
149,1217,295
268,1218,296
268,1219,296
268,1220,296
268,1221,296
268,1222,296
41,1223,297
41,1224,297
41,1225,297
41,1226,297
430,1227,298
430,1228,298
377,1229,299
456,1230,300
456,1231,300
456,1232,300
245,1233,301
245,1234,301
158,1235,302
158,1236,302
158,1237,302
158,1238,302
485,1239,303
485,1240,303
400,1241,304
400,1242,304
91,1243,305
91,1244,305
91,1245,305
91,1246,305
91,1247,305
91,1248,305
91,1249,305
91,1250,305
91,1251,305
303,1252,306
303,1253,306
303,1254,306
534,1255,307
534,1256,307
534,1257,307
534,1258,307
356,1259,308
356,1260,308
356,1261,308
356,1262,308
356,1263,308
356,1264,308
356,1265,308
356,1266,308
356,1267,308
346,1268,309
346,1269,309
346,1270,309
346,1271,309
346,1272,309
443,1273,310
443,1274,310
317,1275,311
317,1276,311
317,1277,311
317,1278,311
317,1279,311
161,1280,312
161,1281,312
161,1282,312
161,1283,312
161,1284,312
161,1285,312
161,1286,312
161,1287,312
299,1288,313
299,1289,313
299,1290,313
299,1291,313
299,1292,313
299,1293,313
299,1294,313
299,1295,313
299,1296,313
299,1297,313
299,1298,313
299,1299,313
299,1300,313
375,1301,314
375,1302,314
375,1303,314
375,1304,314
375,1305,314
375,1306,314
375,1307,314
375,1308,314
375,1309,314
375,1310,314
375,1311,314
375,1312,314
448,1313,315
448,1314,315
448,1315,315
254,1316,316
254,1317,316
254,1318,316
203,1319,317
203,1320,317
203,1321,317
203,1322,317
203,1323,317
203,1324,317
393,1325,318
393,1326,318
393,1327,318
393,1328,318
552,1329,319
223,1330,320
223,1331,320
223,1332,320
223,1333,320
223,1334,320
3,1335,321
3,1336,321
3,1337,321
3,1338,321
3,1339,321
3,1340,321
65,1341,322
65,1342,322
65,1343,322
65,1344,322
65,1345,322
65,1346,322
65,1347,322
65,1348,322
363,1349,323
363,1350,323
440,1351,324
440,1352,324
440,1353,324
284,1354,325
284,1355,325
284,1356,325
284,1357,325
284,1358,325
284,1359,325
284,1360,325
134,1361,326
134,1362,326
134,1363,326
134,1364,326
134,1365,326
134,1366,326
134,1367,326
134,1368,326
134,1369,326
134,1370,326
134,1371,326
134,1372,326
134,1373,326
98,1374,327
98,1375,327
98,1376,327
98,1377,327
399,1378,328
399,1379,328
399,1380,328
399,1381,328
547,1382,329
547,1383,329
189,1384,330
209,1385,331
209,1386,331
209,1387,331
209,1388,331
209,1389,331
209,1390,331
209,1391,331
209,1392,331
549,1393,332
514,1394,333
514,1395,333
514,1396,333
276,1397,334
276,1398,334
326,1399,335
326,1400,335
326,1401,335
326,1402,335
326,1403,335
111,1404,336
540,1405,337
540,1406,337
188,1407,338
188,1408,338
260,1409,339
507,1410,340
507,1411,340
507,1412,340
507,1413,340
507,1414,340
366,1415,341
366,1416,341
366,1417,341
366,1418,341
366,1419,341
143,1420,342
143,1421,342
143,1422,342
143,1423,342
143,1424,342
143,1425,342
143,1426,342
143,1427,342
143,1428,342
143,1429,342
387,1430,343
387,1431,343
387,1432,343
387,1433,343
387,1434,343
387,1435,343
337,1436,344
337,1437,344
337,1438,344
337,1439,344
337,1440,344
325,1441,345
325,1442,345
82,1443,346
82,1444,346
82,1445,346
82,1446,346
82,1447,346
82,1448,346
82,1449,346
82,1450,346
82,1451,346
82,1452,346
82,1453,346
82,1454,346
82,1455,346
82,1456,346
82,1457,346
82,1458,346
82,1459,346
410,1460,347
410,1461,347
410,1462,347
410,1463,347
410,1464,347
410,1465,347
410,1466,347
410,1467,347
410,1468,347
410,1469,347
410,1470,347
174,1471,348
174,1472,348
174,1473,348
174,1474,348
174,1475,348
174,1476,348
241,1477,349
241,1478,349
241,1479,349
518,1480,350
518,1481,350
238,1482,351
495,1483,352
495,1484,352
495,1485,352
305,1486,353
359,1487,354
359,1488,354
431,1489,355
431,1490,355
431,1491,355
431,1492,355
0,1493,356
0,1494,356
0,1495,356
0,1496,356
0,1497,356
0,1498,356
293,1499,357
450,1500,358
450,1501,358
529,1502,359
529,1503,359
271,1504,360
271,1505,360
442,1506,361
442,1507,361
442,1508,361
150,1509,362
150,1510,362
150,1511,362
150,1512,362
184,1513,363
184,1514,363
184,1515,363
184,1516,363
200,1517,364
200,1518,364
200,1519,364
200,1520,364
148,1521,365
148,1522,365
148,1523,365
148,1524,365
148,1525,365
148,1526,365
148,1527,365
471,1528,366
471,1529,366
471,1530,366
471,1531,366
471,1532,366
471,1533,366
301,1534,367
301,1535,367
301,1536,367
301,1537,367
301,1538,367
301,1539,367
301,1540,367
301,1541,367
301,1542,367
301,1543,367
390,1544,368
390,1545,368
390,1546,368
390,1547,368
390,1548,368
216,1549,369
216,1550,369
166,1551,370
166,1552,370
166,1553,370
166,1554,370
166,1555,370
166,1556,370
166,1557,370
166,1558,370
166,1559,370
166,1560,370
166,1561,370
166,1562,370
166,1563,370
166,1564,370
166,1565,370
166,1566,370
166,1567,370
166,1568,370
166,1569,370
166,1570,370
166,1571,370
166,1572,370
166,1573,370
166,1574,370
166,1575,370
166,1576,370
166,1577,370
166,1578,370
166,1579,370
166,1580,370
166,1581,370
166,1582,370
166,1583,370
503,1584,371
503,1585,371
503,1586,371
503,1587,371
503,1588,371
503,1589,371
503,1590,371
503,1591,371
503,1592,371
503,1593,371
503,1594,371
503,1595,371
503,1596,371
389,1597,372
389,1598,372
389,1599,372
389,1600,372
389,1601,372
389,1602,372
275,1603,373
261,1604,374
259,1605,375
341,1606,376
341,1607,376
441,1608,377
441,1609,377
441,1610,377
441,1611,377
441,1612,377
307,1613,378
307,1614,378
307,1615,378
307,1616,378
307,1617,378
468,1618,379
266,1619,380
266,1620,380
187,1621,381
187,1622,381
205,1623,382
205,1624,382
205,1625,382
205,1626,382
13,1627,383
13,1628,383
13,1629,383
13,1630,383
13,1631,383
13,1632,383
470,1633,384
470,1634,384
470,1635,384
470,1636,384
470,1637,384
470,1638,384
470,1639,384
11,1640,385
11,1641,385
11,1642,385
11,1643,385
157,1644,386
355,1645,387
355,1646,387
355,1647,387
310,1648,388
310,1649,388
314,1650,389
314,1651,389
314,1652,389
314,1653,389
314,1654,389
314,1655,389
314,1656,389
314,1657,389
52,1658,390
324,1659,391
324,1660,391
370,1661,392
370,1662,392
370,1663,392
147,1664,393
55,1665,394
274,1666,395
548,1667,396
548,1668,396
135,1669,397
135,1670,397
135,1671,397
135,1672,397
135,1673,397
135,1674,397
135,1675,397
544,1676,398
544,1677,398
246,1678,399
246,1679,399
176,1680,400
176,1681,400
128,1682,401
128,1683,401
128,1684,401
128,1685,401
128,1686,401
128,1687,401
128,1688,401
128,1689,401
475,1690,402
475,1691,402
475,1692,402
68,1693,403
68,1694,403
68,1695,403
68,1696,403
68,1697,403
403,1698,404
487,1699,405
487,1700,405
487,1701,405
421,1702,406
421,1703,406
421,1704,406
225,1705,407
110,1706,408
110,1707,408
110,1708,408
110,1709,408
110,1710,408
110,1711,408
386,1712,409
386,1713,409
386,1714,409
386,1715,409
386,1716,409
386,1717,409
386,1718,409
386,1719,409
44,1720,410
44,1721,410
44,1722,410
44,1723,410
44,1724,410
44,1725,410
44,1726,410
44,1727,410
93,1728,411
93,1729,411
93,1730,411
93,1731,411
93,1732,411
93,1733,411
93,1734,411
93,1735,411
162,1736,412
42,1737,413
42,1738,413
459,1739,414
459,1740,414
321,1741,415
321,1742,415
43,1743,416
43,1744,416
43,1745,416
43,1746,416
43,1747,416
43,1748,416
43,1749,416
43,1750,416
43,1751,416
43,1752,416
43,1753,416
43,1754,416
43,1755,416
43,1756,416
43,1757,416
427,1758,417
229,1759,418
229,1760,418
229,1761,418
229,1762,418
229,1763,418
229,1764,418
229,1765,418
289,1766,419
376,1767,420
376,1768,420
376,1769,420
164,1770,421
164,1771,421
164,1772,421
164,1773,421
164,1774,421
164,1775,421
164,1776,421
397,1777,422
397,1778,422
397,1779,422
397,1780,422
397,1781,422
288,1782,423
288,1783,423
288,1784,423
288,1785,423
30,1786,424
30,1787,424
30,1788,424
30,1789,424
30,1790,424
30,1791,424
30,1792,424
30,1793,424
30,1794,424
30,1795,424
30,1796,424
30,1797,424
30,1798,424
30,1799,424
30,1800,424
30,1801,424
30,1802,424
30,1803,424
30,1804,424
419,1805,425
419,1806,425
252,1807,426
252,1808,426
252,1809,426
392,1810,427
392,1811,427
392,1812,427
392,1813,427
392,1814,427
392,1815,427
392,1816,427
398,1817,428
394,1818,429
394,1819,429
394,1820,429
428,1821,430
428,1822,430
428,1823,430
428,1824,430
428,1825,430
428,1826,430
502,1827,431
432,1828,432
411,1829,433
411,1830,433
494,1831,434
494,1832,434
183,1833,435
183,1834,435
183,1835,435
183,1836,435
183,1837,435
130,1838,436
511,1839,437
385,1840,438
385,1841,438
385,1842,438
385,1843,438
83,1844,439
83,1845,439
83,1846,439
83,1847,439
83,1848,439
83,1849,439
83,1850,439
83,1851,439
83,1852,439
137,1853,440
551,1854,441
551,1855,441
551,1856,441
46,1857,442
46,1858,442
46,1859,442
46,1860,442
46,1861,442
46,1862,442
46,1863,442
46,1864,442
46,1865,442
46,1866,442
46,1867,442
46,1868,442
46,1869,442
46,1870,442
46,1871,442
46,1872,442
46,1873,442
46,1874,442
46,1875,442
46,1876,442
46,1877,442
46,1878,442
46,1879,442
46,1880,442
264,1881,443
264,1882,443
264,1883,443
264,1884,443
264,1885,443
264,1886,443
264,1887,443
264,1888,443
264,1889,443
264,1890,443
264,1891,443
264,1892,443
313,1893,444
313,1894,444
64,1895,445
64,1896,445
557,1897,446
163,1898,447
371,1899,448
371,1900,448
371,1901,448
371,1902,448
371,1903,448
371,1904,448
371,1905,448
371,1906,448
371,1907,448
371,1908,448
371,1909,448
371,1910,448
115,1911,449
115,1912,449
115,1913,449
191,1914,450
191,1915,450
191,1916,450
191,1917,450
191,1918,450
191,1919,450
191,1920,450
309,1921,451
309,1922,451
309,1923,451
309,1924,451
309,1925,451
309,1926,451
309,1927,451
309,1928,451
309,1929,451
309,1930,451
309,1931,451
309,1932,451
309,1933,451
309,1934,451
309,1935,451
309,1936,451
309,1937,451
257,1938,452
257,1939,452
257,1940,452
257,1941,452
249,1942,453
436,1943,454
436,1944,454
133,1945,455
133,1946,455
133,1947,455
133,1948,455
133,1949,455
133,1950,455
133,1951,455
133,1952,455
133,1953,455
118,1954,456
118,1955,456
118,1956,456
118,1957,456
118,1958,456
118,1959,456
118,1960,456
118,1961,456
118,1962,456
118,1963,456
118,1964,456
118,1965,456
118,1966,456
118,1967,456
78,1968,457
508,1969,458
175,1970,459
175,1971,459
175,1972,459
175,1973,459
175,1974,459
175,1975,459
175,1976,459
175,1977,459
175,1978,459
175,1979,459
175,1980,459
175,1981,459
498,1982,460
498,1983,460
372,1984,461
186,1985,462
383,1986,463
383,1987,463
383,1988,463
383,1989,463
119,1990,464
119,1991,464
119,1992,464
119,1993,464
131,1994,465
131,1995,465
131,1996,465
131,1997,465
131,1998,465
131,1999,465
131,2000,465
131,2001,465
131,2002,465
131,2003,465
131,2004,465
131,2005,465
131,2006,465
131,2007,465
131,2008,465
131,2009,465
131,2010,465
131,2011,465
131,2012,465
131,2013,465
131,2014,465
131,2015,465
486,2016,466
255,2017,467
255,2018,467
255,2019,467
492,2020,468
412,2021,469
412,2022,469
412,2023,469
129,2024,470
129,2025,470
129,2026,470
129,2027,470
138,2028,471
58,2029,472
58,2030,472
58,2031,472
25,2032,473
25,2033,473
25,2034,473
25,2035,473
25,2036,473
25,2037,473
25,2038,473
25,2039,473
25,2040,473
25,2041,473
25,2042,473
25,2043,473
25,2044,473
25,2045,473
25,2046,473
25,2047,473
25,2048,473
25,2049,473
25,2050,473
25,2051,473
25,2052,473
25,2053,473
25,2054,473
25,2055,473
25,2056,473
25,2057,473
25,2058,473
25,2059,473
25,2060,473
25,2061,473
25,2062,473
25,2063,473
25,2064,473
25,2065,473
25,2066,473
25,2067,473
25,2068,473
25,2069,473
455,2070,474
455,2071,474
61,2072,475
61,2073,475
61,2074,475
61,2075,475
61,2076,475
61,2077,475
61,2078,475
61,2079,475
61,2080,475
61,2081,475
61,2082,475
61,2083,475
61,2084,475
447,2085,476
447,2086,476
447,2087,476
447,2088,476
447,2089,476
381,2090,477
49,2091,478
49,2092,478
49,2093,478
49,2094,478
449,2095,479
449,2096,479
449,2097,479
449,2098,479
449,2099,479
449,2100,479
449,2101,479
449,2102,479
45,2103,480
45,2104,480
45,2105,480
45,2106,480
45,2107,480
45,2108,480
45,2109,480
45,2110,480
45,2111,480
45,2112,480
45,2113,480
45,2114,480
45,2115,480
45,2116,480
45,2117,480
45,2118,480
45,2119,480
45,2120,480
409,2121,481
409,2122,481
490,2123,482
490,2124,482
7,2125,483
7,2126,483
7,2127,483
28,2128,484
480,2129,485
480,2130,485
480,2131,485
210,2132,486
210,2133,486
210,2134,486
469,2135,487
215,2136,488
215,2137,488
